16/06/2020,18:30,23.2,23.6,61.0,58.8,0
16/06/2020,18:30,23.2,23.6,61.0,58.8,0
16/06/2020,18:30,23.2,23.6,61.0,58.8,0
16/06/2020,18:30,23.2,23.6,61.0,58.8,0
16/06/2020,18:30,23.2,23.6,61.0,58.8,0
16/06/2020,18:30,23.2,23.6,61.0,58.8,0
16/06/2020,18:30,23.2,23.6,61.0,58.8,0
16/06/2020,18:30,23.2,23.6,61.0,58.8,0
16/06/2020,18:30,23.2,23.6,61.1,58.8,0
16/06/2020,18:30,23.2,23.6,61.1,58.8,0
16/06/2020,18:30,23.2,23.6,61.1,58.9,0
16/06/2020,18:30,23.2,23.6,61.1,58.9,0
16/06/2020,18:30,23.2,23.6,61.1,59.0,0
16/06/2020,18:30,23.2,23.6,61.1,59.0,0
16/06/2020,18:30,23.2,23.6,61.1,59.0,0
16/06/2020,18:30,23.2,23.6,61.1,59.0,0
16/06/2020,18:30,23.2,23.6,61.1,59.0,0
16/06/2020,18:30,23.2,23.6,61.1,59.0,0
16/06/2020,18:30,23.2,23.6,61.1,58.9,0
16/06/2020,18:30,23.2,23.6,61.1,58.9,0
16/06/2020,18:30,23.2,23.6,61.1,58.9,0
16/06/2020,18:30,23.3,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.2,59.1,0
16/06/2020,18:30,23.2,23.6,61.2,59.1,0
16/06/2020,18:30,23.2,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.2,59.0,0
16/06/2020,18:30,23.3,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.0,0
16/06/2020,18:30,23.3,23.6,61.2,59.0,0
16/06/2020,18:30,23.3,23.6,61.2,59.0,0
16/06/2020,18:30,23.3,23.6,61.2,59.0,0
16/06/2020,18:30,23.3,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.0,0
16/06/2020,18:30,23.2,23.6,61.2,59.1,0
16/06/2020,18:30,23.2,23.6,61.2,59.1,0
16/06/2020,18:30,23.2,23.6,61.2,59.1,0
16/06/2020,18:30,23.2,23.6,61.2,59.1,0
16/06/2020,18:30,23.2,23.6,61.2,59.1,0
16/06/2020,18:30,23.2,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.2,59.1,0
16/06/2020,18:30,23.3,23.6,61.1,59.1,0
16/06/2020,18:30,23.3,23.6,61.1,59.1,0
16/06/2020,18:34,23.3,23.6,60.9,58.7,0
16/06/2020,18:34,23.3,23.6,60.9,58.7,0
16/06/2020,18:34,23.3,23.6,60.9,58.7,0
16/06/2020,18:38,0,0,0,0,0
16/06/2020,18:38,23.2,23.6,61.5,59.3,361
16/06/2020,18:38,23.2,23.6,61.5,59.3,361
16/06/2020,18:38,23.2,23.6,61.5,59.3,357
16/06/2020,18:38,23.2,23.6,61.5,59.3,357
16/06/2020,18:38,23.2,23.6,61.5,59.3,354
16/06/2020,18:38,23.2,23.6,61.5,59.3,354
16/06/2020,18:38,23.2,23.6,61.5,59.3,354
16/06/2020,18:38,23.2,23.6,61.5,59.3,354
16/06/2020,18:38,23.2,23.5,61.5,59.2,354
16/06/2020,18:38,23.2,23.5,61.5,59.2,354
16/06/2020,18:38,23.2,23.6,61.5,59.3,354
16/06/2020,18:38,23.2,23.6,61.5,59.3,354
16/06/2020,18:38,23.2,23.6,61.5,59.2,354
16/06/2020,18:38,23.2,23.6,61.5,59.2,354
16/06/2020,18:38,23.2,23.6,61.4,59.2,354
16/06/2020,18:38,23.2,23.6,61.4,59.2,354
16/06/2020,18:38,23.2,23.5,61.4,59.1,354
16/06/2020,18:38,23.2,23.5,61.4,59.1,354
16/06/2020,18:38,23.3,23.5,61.5,59.1,354
16/06/2020,18:38,23.3,23.5,61.5,59.1,354
16/06/2020,18:38,23.2,23.6,61.4,59.1,354
16/06/2020,18:38,23.2,23.6,61.4,59.1,354
16/06/2020,18:38,23.2,23.5,61.4,59.1,354
16/06/2020,18:38,23.2,23.5,61.4,59.1,354
16/06/2020,18:38,23.2,23.5,61.3,59.1,354
16/06/2020,18:38,23.2,23.5,61.3,59.1,354
16/06/2020,18:38,23.2,23.5,61.3,59.1,354
16/06/2020,18:38,23.2,23.5,61.3,59.1,354
16/06/2020,18:38,23.2,23.5,61.3,59.1,354
16/06/2020,18:38,23.2,23.6,61.3,59.1,354
16/06/2020,18:38,23.2,23.6,61.3,59.1,354
16/06/2020,18:38,23.2,23.6,61.3,59.1,354
16/06/2020,18:38,23.2,23.6,61.3,59.1,354
16/06/2020,18:38,23.2,23.5,61.3,59.1,354
16/06/2020,18:38,23.2,23.5,61.3,59.1,354
16/06/2020,18:38,23.2,23.5,61.4,59.2,354
16/06/2020,18:38,23.2,23.5,61.4,59.2,354
16/06/2020,18:40,23.2,23.7,61.0,0,0
16/06/2020,18:40,23.2,23.7,61.0,58.7,658
16/06/2020,18:40,23.2,23.7,61.0,58.7,658
16/06/2020,18:40,23.2,23.6,61.0,58.6,658
16/06/2020,18:40,23.2,23.6,61.0,58.6,658
16/06/2020,18:40,23.2,23.7,61.0,58.6,46
16/06/2020,18:40,23.2,23.7,61.0,58.6,46
16/06/2020,18:40,23.2,23.7,61.0,58.6,42
16/06/2020,18:40,23.2,23.7,61.0,58.6,42
16/06/2020,18:40,23.2,23.7,61.1,58.7,657
16/06/2020,18:40,23.2,23.7,61.1,58.7,657
16/06/2020,18:40,23.2,23.7,61.1,58.7,657
16/06/2020,18:40,23.2,23.7,61.1,58.7,657
16/06/2020,18:40,23.2,23.7,61.1,58.7,657
16/06/2020,18:40,23.2,23.7,61.1,58.7,657
16/06/2020,18:40,23.2,23.7,61.1,58.8,658
16/06/2020,18:40,23.2,23.7,61.1,58.8,658
16/06/2020,18:40,23.2,23.7,61.1,58.8,658
16/06/2020,18:40,23.2,23.7,61.1,58.8,658
16/06/2020,18:40,23.2,23.7,61.1,58.8,658
16/06/2020,18:40,23.2,23.7,61.1,58.8,658
16/06/2020,18:40,23.2,23.7,61.0,58.8,657
16/06/2020,18:40,23.2,23.7,61.0,58.8,657
16/06/2020,18:40,23.2,23.7,61.0,58.8,658
16/06/2020,18:40,23.2,23.7,61.0,58.8,658
16/06/2020,18:40,23.2,23.6,61.0,58.7,658
16/06/2020,18:40,23.2,23.6,61.0,58.7,658
16/06/2020,18:40,23.2,23.7,61.1,58.7,658
16/06/2020,18:40,23.2,23.7,61.1,58.7,658
16/06/2020,18:40,23.2,23.7,61.1,58.7,658
16/06/2020,18:40,23.2,23.7,61.1,58.7,658
16/06/2020,18:40,23.2,23.7,61.1,58.7,658
16/06/2020,18:40,23.2,23.7,61.1,58.7,659
16/06/2020,18:40,23.2,23.7,61.1,58.7,659
16/06/2020,18:40,23.2,23.6,61.2,58.7,659
16/06/2020,18:40,23.2,23.6,61.2,58.7,659
16/06/2020,18:40,23.2,23.6,61.2,58.7,659
16/06/2020,18:40,23.2,23.6,61.2,58.7,659
16/06/2020,18:40,23.2,23.6,61.2,58.8,660
16/06/2020,18:40,23.2,23.6,61.2,58.8,660
16/06/2020,18:40,23.2,23.6,61.2,58.8,664
16/06/2020,18:40,23.2,23.6,61.2,58.8,664
16/06/2020,18:40,23.2,23.6,61.2,58.8,661
16/06/2020,18:40,23.2,23.6,61.2,58.8,661
16/06/2020,18:40,23.2,23.6,61.2,58.8,662
16/06/2020,18:40,23.2,23.6,61.2,58.8,662
16/06/2020,18:40,23.2,23.6,61.2,58.8,667
16/06/2020,18:40,23.2,23.6,61.2,58.8,667
16/06/2020,18:40,23.2,23.6,61.2,58.8,661
16/06/2020,18:40,23.2,23.6,61.2,58.8,661
16/06/2020,18:40,23.2,23.6,61.2,58.7,661
16/06/2020,18:40,23.2,23.6,61.2,58.7,661
16/06/2020,18:40,23.2,23.6,61.2,58.7,661
16/06/2020,18:40,23.2,23.6,61.2,58.7,661
16/06/2020,18:40,23.2,23.6,61.2,58.7,662
16/06/2020,18:40,23.2,23.6,61.2,58.7,662
16/06/2020,18:40,23.2,23.7,61.1,58.8,662
16/06/2020,18:40,23.2,23.7,61.1,58.8,662
16/06/2020,18:40,23.2,23.6,61.1,58.7,665
16/06/2020,18:40,23.2,23.6,61.1,58.7,665
16/06/2020,18:40,23.2,23.6,61.1,58.7,664
16/06/2020,18:40,23.2,23.6,61.1,58.7,664
16/06/2020,18:40,23.2,23.6,61.1,58.7,665
16/06/2020,18:40,23.2,23.6,61.1,58.7,665
16/06/2020,18:40,23.2,23.6,61.1,58.7,665
16/06/2020,18:40,23.2,23.6,61.1,58.7,665
16/06/2020,18:40,23.2,23.6,61.2,58.7,666
16/06/2020,18:40,23.2,23.6,61.2,58.7,666
16/06/2020,18:40,23.2,23.7,61.2,58.7,665
16/06/2020,18:40,23.2,23.7,61.2,58.7,665
16/06/2020,18:40,23.2,23.7,61.2,58.7,665
16/06/2020,18:40,23.2,23.7,61.2,58.7,665
16/06/2020,18:40,23.2,23.6,61.2,58.7,665
16/06/2020,18:40,23.2,23.6,61.2,58.7,665
16/06/2020,18:40,23.2,23.6,61.2,58.7,666
16/06/2020,18:40,23.2,23.6,61.2,58.7,666
16/06/2020,18:40,23.2,23.6,61.2,58.7,663
16/06/2020,18:40,23.2,23.6,61.2,58.7,663
16/06/2020,18:40,23.2,23.6,61.2,58.7,663
16/06/2020,18:40,23.2,23.6,61.2,58.7,663
16/06/2020,18:40,23.2,23.6,61.3,58.7,664
16/06/2020,19:24,0,0,0,0,0
16/06/2020,19:24,22.1,22.4,63.7,61.7,46
16/06/2020,19:24,22.1,22.4,63.7,61.7,46
16/06/2020,19:24,22.2,22.5,63.7,61.7,45
16/06/2020,19:24,22.2,22.5,63.7,61.7,45
16/06/2020,19:24,22.2,22.4,63.7,61.7,45
16/06/2020,19:24,22.2,22.4,63.7,61.7,45
16/06/2020,19:24,22.2,22.4,63.7,61.7,44
16/06/2020,19:24,22.2,22.4,63.7,61.7,44
16/06/2020,19:24,22.1,22.4,63.7,61.7,44
16/06/2020,19:24,22.1,22.4,63.7,61.7,44
16/06/2020,19:24,22.1,22.4,63.7,61.7,44
16/06/2020,19:24,22.1,22.4,63.7,61.7,44
16/06/2020,19:24,22.1,22.4,63.7,61.7,44
16/06/2020,19:24,22.2,22.4,63.7,61.7,44
16/06/2020,19:24,22.2,22.4,63.7,61.7,44
16/06/2020,19:30,0,0,0,0,0
16/06/2020,19:30,22.1,22.4,63.6,61.6,24
16/06/2020,19:30,22.1,22.4,63.6,61.6,24
16/06/2020,19:30,22.1,22.4,63.6,61.7,24
16/06/2020,19:30,22.1,22.4,63.6,61.7,24
16/06/2020,19:30,22.1,22.4,63.6,61.7,24
16/06/2020,19:30,22.1,22.4,63.6,61.7,24
16/06/2020,19:30,22.1,22.4,63.6,61.7,23
16/06/2020,19:30,22.1,22.4,63.6,61.7,23
16/06/2020,19:30,22.1,22.4,63.6,61.7,24
16/06/2020,19:30,22.1,22.4,63.6,61.7,24
16/06/2020,19:30,22.1,22.4,63.7,61.7,24
16/06/2020,19:30,22.1,22.4,63.7,61.7,24
16/06/2020,19:30,22.1,22.4,63.7,61.7,23
16/06/2020,19:30,22.1,22.4,63.7,61.7,23
16/06/2020,19:30,22.1,22.4,63.7,61.7,23
16/06/2020,19:30,22.1,22.4,63.7,61.7,23
16/06/2020,19:30,22.1,22.4,63.7,61.7,23
16/06/2020,19:30,22.1,22.4,63.7,61.7,23
16/06/2020,19:30,22.1,22.4,63.7,61.7,23
16/06/2020,19:30,22.1,22.4,63.7,61.7,23
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:30,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.7,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,22
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,20
16/06/2020,19:31,22.1,22.4,63.7,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.7,61.7,20
16/06/2020,19:31,22.1,22.4,63.7,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.7,61.7,21
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:31,22.1,22.4,63.6,61.7,20
16/06/2020,19:32,22.1,22.4,63.6,61.6,20
16/06/2020,19:32,22.1,22.4,63.6,61.6,20
16/06/2020,19:32,22.1,22.4,63.6,61.7,20
24/06/2020,13:36,0,0,0,0,0
24/06/2020,13:36,20.6,21.0,63.7,61.8,437
24/06/2020,13:36,20.6,21.0,63.7,61.9,442
24/06/2020,13:36,20.6,21.0,63.7,61.9,442
24/06/2020,13:36,20.6,21.0,63.8,61.9,442
24/06/2020,13:36,20.6,21.0,63.8,61.9,442
24/06/2020,13:36,20.6,21.0,63.8,61.9,445
24/06/2020,13:36,20.6,21.0,63.8,61.9,445
24/06/2020,13:36,20.6,21.0,63.8,61.9,445
24/06/2020,13:36,20.6,21.0,63.8,61.9,445
24/06/2020,13:36,20.6,21.0,63.9,61.9,442
24/06/2020,13:36,20.6,21.0,63.9,61.9,442
24/06/2020,13:36,20.6,21.0,63.9,62.0,442
24/06/2020,13:36,20.6,21.0,63.9,62.0,442
25/06/2020,13:23,25.7,28.8,48.6,43.8,965,0.00
25/06/2020,13:23,25.7,28.8,48.6,43.8,965,0.00
25/06/2020,13:23,25.7,28.8,48.6,43.9,965,0.00
25/06/2020,13:23,25.7,28.8,48.6,43.9,965,0.00
25/06/2020,13:23,25.7,28.9,48.6,44.0,965,0.00
25/06/2020,13:23,25.7,28.9,48.6,44.0,965,0.00
25/06/2020,13:23,25.8,29.0,48.6,44.0,964,0.00
25/06/2020,13:23,25.8,29.0,48.6,44.0,964,0.00
25/06/2020,13:23,25.8,29.0,48.6,44.0,965,0.00
25/06/2020,13:23,25.8,29.0,48.6,44.0,965,0.00
25/06/2020,13:23,25.8,29.0,48.5,44.0,965,0.00
